Extension,Description
pathscatter.py,"usage: pathscatter.py [-h] [--output OUTPUT] [--id IDS]
                      [--selected-nodes SELECTED_NODES] [-n NOFFSET]
                      [-t TOFFSET] [-g GROUPPICK] [-m PICKMODE] [-f FOLLOW]
                      [-s STRETCH] [-p SPACE] [-r VERTICAL] [-c COPYMODE]
                      [--tab TAB]
                      [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any
  -n NOFFSET, --noffset NOFFSET
                        normal offset
  -t TOFFSET, --toffset TOFFSET
                        tangential offset
  -g GROUPPICK, --grouppick GROUPPICK
                        if pattern is a group then randomly pick group members
  -m PICKMODE, --pickmode PICKMODE
                        group pick mode (rand=random seq=sequentially)
  -f FOLLOW, --follow FOLLOW
                        choose between wave or snake effect
  -s STRETCH, --stretch STRETCH
                        repeat the path to fit deformer's length
  -p SPACE, --space SPACE
  -r VERTICAL, --rotate VERTICAL
                        reference path is vertical
  -c COPYMODE, --copymode COPYMODE
                        How the pattern is duplicated. Default: 'move',
                        Options: 'clone', 'duplicate', 'move'
  --tab TAB             The selected UI-tab when OK was pressed"
pdflatex.py,"usage: pdflatex.py [-h] [--output OUTPUT] [--formule FORMULE]
                   [--preamble PREAMBLE] [--font_size FONT_SIZE]
                   [--page {basic,advanced}] [--standalone STANDALONE]
                   [--id IDS] [--selected-nodes SELECTED_NODES]
                   [INPUT_FILE]

Use pdflatex to generate LaTeX, this whole hack is required because we don't
want to open a LaTeX document as a document, but as a generated fragment (like
import, but done manually).

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --formule FORMULE
  --preamble PREAMBLE
  --font_size FONT_SIZE
  --page {basic,advanced}
  --standalone STANDALONE
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
perfectboundcover.py,"usage: perfectboundcover.py [-h] [--output OUTPUT] [--width WIDTH]
                            [--height HEIGHT] [--pages PAGES]
                            [--paperthicknessmeasurement PAPERTHICKNESSMEASUREMENT]
                            [--paperthickness PAPERTHICKNESS]
                            [--coverthicknessmeasurement COVERTHICKNESSMEASUREMENT]
                            [--coverthickness COVERTHICKNESS] [--bleed BLEED]
                            [--removeguides REMOVEGUIDES] [--id IDS]
                            [--selected-nodes SELECTED_NODES]
                            [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --width WIDTH         cover width (in)
  --height HEIGHT       cover height (in)
  --pages PAGES         number of pages
  --paperthicknessmeasurement PAPERTHICKNESSMEASUREMENT
                        Measurement for determining the thickness of the
                        spine. Options: 'ppi': pages per inch; 'caliper':
                        caliper (inches); 'points': caliper in points (1/1000
                        in); 'bond_weight': Bond (pounds); 'width': absolute
                        width of spine (in)
  --paperthickness PAPERTHICKNESS
                        paper thickness
  --coverthicknessmeasurement COVERTHICKNESSMEASUREMENT
                        Measurement for determining the thickness of the
                        cover. For available options, see
                        --paperthicknessmeasurement
  --coverthickness COVERTHICKNESS
                        cover thickness
  --bleed BLEED         cover bleed (in)
  --removeguides REMOVEGUIDES
                        remove guide
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
perspective.py,"usage: perspective.py [-h] [--output OUTPUT] [--id IDS]
                      [--selected-nodes SELECTED_NODES]
                      [INPUT_FILE]

Apply a perspective to a path/group of paths

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
pixelsnap.py,
plotter.py,"usage: plotter.py [-h] [--output OUTPUT] [--tab TAB]
                  [--parallelPort PARALLELPORT] [--serialPort SERIALPORT]
                  [--serialBaudRate SERIALBAUDRATE]
                  [--serialByteSize SERIALBYTESIZE]
                  [--serialStopBits SERIALSTOPBITS]
                  [--serialParity SERIALPARITY]
                  [--serialFlowControl SERIALFLOWCONTROL]
                  [--resolutionX RESOLUTIONX] [--resolutionY RESOLUTIONY]
                  [--pen PEN] [--force FORCE] [--speed SPEED]
                  [--orientation ORIENTATION] [--mirrorX MIRRORX]
                  [--mirrorY MIRRORY] [--center CENTER] [--overcut OVERCUT]
                  [--precut PRECUT] [--flat FLAT] [--autoAlign AUTOALIGN]
                  [--toolOffset TOOLOFFSET] [--portType TO_PORT]
                  [--commandLanguage TO_LANGUAGE] [--id IDS]
                  [--selected-nodes SELECTED_NODES]
                  [INPUT_FILE]

Generate a plot in HPGL output

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --parallelPort PARALLELPORT
                        Parallel port
  --serialPort SERIALPORT
                        Serial port
  --serialBaudRate SERIALBAUDRATE
                        Serial Baud rate
  --serialByteSize SERIALBYTESIZE
                        Serial byte size
  --serialStopBits SERIALSTOPBITS
                        Serial stop bits
  --serialParity SERIALPARITY
                        Serial parity
  --serialFlowControl SERIALFLOWCONTROL
                        Flow control
  --resolutionX RESOLUTIONX
                        Resolution X (dpi)
  --resolutionY RESOLUTIONY
                        Resolution Y (dpi)
  --pen PEN             Pen number
  --force FORCE         Pen force (g)
  --speed SPEED         Pen speed (cm/s)
  --orientation ORIENTATION
                        Rotation (Clockwise)
  --mirrorX MIRRORX     Mirror X axis
  --mirrorY MIRRORY     Mirror Y axis
  --center CENTER       Center zero point
  --overcut OVERCUT     Overcut (mm)
  --precut PRECUT       Use precut
  --flat FLAT           Curve flatness
  --autoAlign AUTOALIGN
                        Auto align
  --toolOffset TOOLOFFSET
                        Tool (Knife) offset correction (mm)
  --portType TO_PORT    Port type
  --commandLanguage TO_LANGUAGE
                        Command Language Filter
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
polyhedron_3d.py,"usage: polyhedron_3d.py [-h] [--output OUTPUT] [--tab TAB] [--obj OBJ]
                        [--spec_file SPEC_FILE] [--cw_wound CW_WOUND]
                        [--type TYPE] [--r1_ax R1_AX] [--r2_ax R2_AX]
                        [--r3_ax R3_AX] [--r4_ax R4_AX] [--r5_ax R5_AX]
                        [--r6_ax R6_AX] [--r1_ang R1_ANG] [--r2_ang R2_ANG]
                        [--r3_ang R3_ANG] [--r4_ang R4_ANG] [--r5_ang R5_ANG]
                        [--r6_ang R6_ANG] [--scl SCL] [--show SHOW]
                        [--shade SHADE] [--f_r F_R] [--f_g F_G] [--f_b F_B]
                        [--f_opac F_OPAC] [--s_opac S_OPAC] [--th TH]
                        [--lv_x LV_X] [--lv_y LV_Y] [--lv_z LV_Z]
                        [--back BACK] [--z_sort Z_SORT] [--id IDS]
                        [--selected-nodes SELECTED_NODES]
                        [INPUT_FILE]

Generate a polyhedron from a wavefront 3d model file

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --obj OBJ
  --spec_file SPEC_FILE
  --cw_wound CW_WOUND
  --type TYPE
  --r1_ax R1_AX
  --r2_ax R2_AX
  --r3_ax R3_AX
  --r4_ax R4_AX
  --r5_ax R5_AX
  --r6_ax R6_AX
  --r1_ang R1_ANG
  --r2_ang R2_ANG
  --r3_ang R3_ANG
  --r4_ang R4_ANG
  --r5_ang R5_ANG
  --r6_ang R6_ANG
  --scl SCL
  --show SHOW
  --shade SHADE
  --f_r F_R
  --f_g F_G
  --f_b F_B
  --f_opac F_OPAC
  --s_opac S_OPAC
  --th TH
  --lv_x LV_X
  --lv_y LV_Y
  --lv_z LV_Z
  --back BACK
  --z_sort Z_SORT
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
prepare_file_save_as.py,"usage: prepare_file_save_as.py [-h] [--output OUTPUT] [--id IDS]
                               [--selected-nodes SELECTED_NODES]
                               [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
previous_glyph_layer.py,"usage: previous_glyph_layer.py [-h] [--output OUTPUT] [--id IDS]
                               [--selected-nodes SELECTED_NODES]
                               [INPUT_FILE]

Like next glyph layer, but for the previous

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
print_win32_vector.py,"usage: print_win32_vector.py [-h] [--output OUTPUT] [--id IDS]
                             [--selected-nodes SELECTED_NODES]
                             [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
printing_marks.py,"usage: printing_marks.py [-h] [--output OUTPUT] [--where WHERE]
                         [--crop_marks CROP_MARKS] [--bleed_marks BLEED_MARKS]
                         [--registration_marks REG_MARKS]
                         [--star_target STAR_TARGET]
                         [--colour_bars COLOUR_BARS] [--page_info PAGE_INFO]
                         [--unit UNIT] [--crop_offset CROP_OFFSET]
                         [--bleed_top BLEED_TOP] [--bleed_bottom BLEED_BOTTOM]
                         [--bleed_left BLEED_LEFT] [--bleed_right BLEED_RIGHT]
                         [--tab TAB] [--id IDS]
                         [--selected-nodes SELECTED_NODES]
                         [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --where WHERE         Apply crop marks to...
  --crop_marks CROP_MARKS
                        Draw crop Marks
  --bleed_marks BLEED_MARKS
                        Draw Bleed Marks
  --registration_marks REG_MARKS
                        Draw Registration Marks?
  --star_target STAR_TARGET
                        Draw Star Target?
  --colour_bars COLOUR_BARS
                        Draw Colour Bars?
  --page_info PAGE_INFO
                        Draw Page Information?
  --unit UNIT           Draw measurement
  --crop_offset CROP_OFFSET
                        Offset
  --bleed_top BLEED_TOP
                        Bleed Top Size
  --bleed_bottom BLEED_BOTTOM
                        Bleed Bottom Size
  --bleed_left BLEED_LEFT
                        Bleed Left Size
  --bleed_right BLEED_RIGHT
                        Bleed Right Size
  --tab TAB             The selected UI-tab when OK was pressed
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
ps_input.py,"usage: ps_input.py [-h] [--output OUTPUT] [--crop CROP]
                   [--autorotate {None,PageByPage,All}]
                   [INPUT_FILE]

Load Postscript/EPS Files by calling ps2pdf program

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --crop CROP
  --autorotate {None,PageByPage,All}"
raster_output_jpg.py,"usage: raster_output_jpg.py [-h] [--output OUTPUT] [--tab TAB]
                            [--quality QUALITY] [--progressive PROGRESSIVE]
                            [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --quality QUALITY
  --progressive PROGRESSIVE"
raster_output_png.py,"usage: raster_output_png.py [-h] [--output OUTPUT] [--tab TAB]
                            [--interlace INTERLACE] [--level LEVEL]
                            [--bitdepth BITDEPTH] [--color COLOR]
                            [--palette PALETTE]
                            [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --interlace INTERLACE
  --level LEVEL
  --bitdepth BITDEPTH
  --color COLOR
  --palette PALETTE"
raster_output_tiff.py,"usage: raster_output_tiff.py [-h] [--output OUTPUT] [--tab TAB]
                             [--compression COMPRESSION] [--quality QUALITY]
                             [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --compression COMPRESSION
  --quality QUALITY"
raster_output_webp.py,"usage: raster_output_webp.py [-h] [--output OUTPUT] [--tab TAB]
                             [--quality QUALITY] [--speed SPEED]
                             [--lossless LOSSLESS]
                             [INPUT_FILE]

positional arguments:
  INPUT_FILE           Filename of the input file (default is stdin)

options:
  -h, --help           show this help message and exit
  --output OUTPUT      Optional output filename for saving the result (default
                       is stdout).
  --tab TAB
  --quality QUALITY
  --speed SPEED
  --lossless LOSSLESS"
render_alphabetsoup.py,"usage: render_alphabetsoup.py [-h] [--output OUTPUT] [-t TEXT] [-z ZOOM]
                              [-r RANDOMIZE] [--id IDS]
                              [--selected-nodes SELECTED_NODES]
                              [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  -t TEXT, --text TEXT  The text for alphabet soup
  -z ZOOM, --zoom ZOOM  The zoom on the output
  -r RANDOMIZE, --randomize RANDOMIZE
                        Generate random (unreadable) text
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
render_alphabetsoup_config.py,
render_barcode.py,"usage: render_barcode.py [-h] [--output OUTPUT] [-l HEIGHT] [-t TYPE]
                         [-d TEXT] [--id IDS]
                         [--selected-nodes SELECTED_NODES]
                         [INPUT_FILE]

Raw barcode Effect class, see Barcode base class.

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  -l HEIGHT, --height HEIGHT
                        Barcode Height
  -t TYPE, --type TYPE  Barcode Type
  -d TEXT, --text TEXT  Text to print on barcode
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
render_barcode_datamatrix.py,"usage: render_barcode_datamatrix.py [-h] [--output OUTPUT] [--text TEXT]
                                    --symbol SYMBOL [--size SIZE] [--id IDS]
                                    [--selected-nodes SELECTED_NODES]
                                    [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --text TEXT
  --symbol SYMBOL
  --size SIZE
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
render_barcode_qrcode.py,"usage: render_barcode_qrcode.py [-h] [--output OUTPUT] [--text TEXT]
                                [--typenumber TYPENUMBER]
                                [--correctionlevel CORRECTIONLEVEL]
                                [--qrmode QRMODE] [--encoding ENCODING]
                                [--modulesize MODULESIZE] [--invert INVERT]
                                [--drawtype {smooth,pathpreset,selection,symbol}]
                                [--smoothness {neutral,greedy,proud}]
                                [--pathtype {simple,circle}]
                                [--smoothval SMOOTHVAL] [--symbolid SYMBOLID]
                                [--groupid GROUPID] [--id IDS]
                                [--selected-nodes SELECTED_NODES]
                                [INPUT_FILE]

Generate QR Code Extension

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --text TEXT
  --typenumber TYPENUMBER
  --correctionlevel CORRECTIONLEVEL
  --qrmode QRMODE
  --encoding ENCODING
  --modulesize MODULESIZE
  --invert INVERT
  --drawtype {smooth,pathpreset,selection,symbol}
  --smoothness {neutral,greedy,proud}
  --pathtype {simple,circle}
  --smoothval SMOOTHVAL
  --symbolid SYMBOLID
  --groupid GROUPID
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
render_gear_rack.py,"usage: render_gear_rack.py [-h] [--output OUTPUT] [--length LENGTH]
                           [--spacing SPACING] [--angle ANGLE] [--id IDS]
                           [--selected-nodes SELECTED_NODES]
                           [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --length LENGTH       Rack Length
  --spacing SPACING     Tooth Spacing
  --angle ANGLE         Contact Angle
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
render_gears.py,"usage: render_gears.py [-h] [--output OUTPUT] [--teeth TEETH] [--pitch PITCH]
                       [--angle ANGLE] [--centerdiameter CENTERDIAMETER]
                       [--unit UNIT] [--id IDS]
                       [--selected-nodes SELECTED_NODES]
                       [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --teeth TEETH         Number of teeth
  --pitch PITCH         Circular Pitch
  --angle ANGLE         Pressure Angle
  --centerdiameter CENTERDIAMETER
                        Diameter of hole
  --unit UNIT           unit for pitch and center diameter
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
replace_font.py,"usage: replace_font.py [-h] [--output OUTPUT] [--fr_find FR_FIND]
                       [--fr_replace FR_REPLACE] [--r_replace R_REPLACE]
                       [--action ACTION] [--scope SCOPE] [--id IDS]
                       [--selected-nodes SELECTED_NODES]
                       [INPUT_FILE]

Replaces all instances of one font with another

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --fr_find FR_FIND
  --fr_replace FR_REPLACE
  --r_replace R_REPLACE
  --action ACTION
  --scope SCOPE
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
restack.py,"usage: restack.py [-h] [--output OUTPUT] [--tab TAB] [--direction DIRECTION]
                  [--angle ANGLE] [--xanchor XANCHOR] [--yanchor YANCHOR]
                  [--zsort ZSORT] [--nb_direction NB_DIRECTION] [--id IDS]
                  [--selected-nodes SELECTED_NODES]
                  [INPUT_FILE]

Change the z-order of objects based on their position on the canvas

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --direction DIRECTION
                        direction to restack
  --angle ANGLE         arbitrary angle
  --xanchor XANCHOR     horizontal point to compare
  --yanchor YANCHOR     vertical point to compare
  --zsort ZSORT         Restack mode based on Z-Order
  --nb_direction NB_DIRECTION
                        Direction tab
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
rtree.py,"usage: rtree.py [-h] [--output OUTPUT] [--size SIZE] [--minimum MINIMUM]
                [--pentoggle PENTOGGLE] [--id IDS]
                [--selected-nodes SELECTED_NODES]
                [INPUT_FILE]

Create RTree Turtle path

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --size SIZE           initial branch size
  --minimum MINIMUM     minimum branch size
  --pentoggle PENTOGGLE
                        Lift pen for backward steps
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
rubberstretch.py,"usage: rubberstretch.py [-h] [--output OUTPUT] [-r RATIO] [-c CURVE]
                        [--id IDS] [--selected-nodes SELECTED_NODES]
                        [INPUT_FILE]

Distort selected paths

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  -r RATIO, --ratio RATIO
  -c CURVE, --curve CURVE
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
scribus_export_pdf.py,"usage: scribus_export_pdf.py [-h] [--output OUTPUT] [--pdf-version PDFVERSION]
                             [--bleed BLEED] [--bleed-marks BLEEDMARKS]
                             [--color-marks COLORMARKS] [--intent INTENT]
                             [--title TITLE] [--id IDS]
                             [--selected-nodes SELECTED_NODES]
                             [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --pdf-version PDFVERSION
                        PDF version (e.g. integer numbers between 11 and 15,
                        see Scribus documentation for details)
  --bleed BLEED         Bleed value
  --bleed-marks BLEEDMARKS
                        Draw bleed marks
  --color-marks COLORMARKS
                        Draw color Marks
  --intent INTENT       Rendering intent. Options: 0: Perceptual, 1: Relative
                        Colorimetric, 2: Saturation, 3: Absolute Colorimetric
  --title TITLE         PDF title, required for PDF/X
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
setup_typography_canvas.py,"usage: setup_typography_canvas.py [-h] [--output OUTPUT] [-e EMSIZE] [-c CAPS]
                                  [-x XHEIGHT] [-a ASCENDER] [-d DESCENDER]
                                  [--id IDS] [--selected-nodes SELECTED_NODES]
                                  [INPUT_FILE]

Resizes the canvas and creates typography-relevant guidelines

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  -e EMSIZE, --emsize EMSIZE
  -c CAPS, --caps CAPS  Caps Height
  -x XHEIGHT, --xheight XHEIGHT
  -a ASCENDER, --ascender ASCENDER
  -d DESCENDER, --descender DESCENDER
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
spirograph.py,"usage: spirograph.py [-h] [--output OUTPUT] [--primaryr PRIMARYR]
                     [--secondaryr SECONDARYR] [--penr PENR]
                     [--gearplacement GEARPLACEMENT] [--rotation ROTATION]
                     [--quality QUALITY] [--id IDS]
                     [--selected-nodes SELECTED_NODES]
                     [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --primaryr PRIMARYR   The radius of the outer gear
  --secondaryr SECONDARYR
                        The radius of the inner gear
  --penr PENR           The distance of the pen from the inner gear
  --gearplacement GEARPLACEMENT
                        Selects whether the gear is inside or outside the ring
  --rotation ROTATION   The number of degrees to rotate the image by
  --quality QUALITY     The quality of the calculated output
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
straightseg.py,"usage: straightseg.py [-h] [--output OUTPUT] [-p PERCENT] [-b BEHAVIOR]
                      [--id IDS] [--selected-nodes SELECTED_NODES]
                      [INPUT_FILE]

Make segments straiter

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  -p PERCENT, --percent PERCENT
                        move curve handles PERCENT percent closer to a
                        straight line
  -b BEHAVIOR, --behavior BEHAVIOR
                        straightening behavior for cubic segments
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
svgcalendar.py,"usage: svgcalendar.py [-h] [--output OUTPUT] [--tab TAB] [--month MONTH]
                      [--year YEAR] [--fill-empty-day-boxes FILL_EDB]
                      [--show-week-number SHOW_WEEKNR] [--start-day START_DAY]
                      [--weekend WEEKEND] [--auto-organize AUTO_ORGANIZE]
                      [--months-per-line MONTHS_PER_LINE]
                      [--month-width MONTH_WIDTH]
                      [--month-margin MONTH_MARGIN] [--color-year COLOR_YEAR]
                      [--color-month COLOR_MONTH]
                      [--color-day-name COLOR_DAY_NAME]
                      [--color-day COLOR_DAY] [--color-weekend COLOR_WEEKEND]
                      [--color-nmd COLOR_NMD] [--color-weeknr COLOR_WEEKNR]
                      [--font-year FONT_YEAR] [--font-month FONT_MONTH]
                      [--font-day-name FONT_DAY_NAME] [--font-day FONT_DAY]
                      [--month-names MONTH_NAMES] [--day-names DAY_NAMES]
                      [--weeknr-name WEEKNR_NAME] [--encoding INPUT_ENCODE]
                      [--id IDS] [--selected-nodes SELECTED_NODES]
                      [INPUT_FILE]

Generate Calendar in SVG

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --month MONTH         Month to be generated. If 0, then the entry year will
                        be generated.
  --year YEAR           Year to be generated. If 0, then the current year will
                        be generated.
  --fill-empty-day-boxes FILL_EDB
                        Fill empty day boxes with next month days.
  --show-week-number SHOW_WEEKNR
                        Include a week number column.
  --start-day START_DAY
                        Week start day. (""sun"" or ""mon"")
  --weekend WEEKEND     Define the weekend days. (""sat+sun"" or ""sat"" or ""sun"")
  --auto-organize AUTO_ORGANIZE
                        Automatically set the size and positions.
  --months-per-line MONTHS_PER_LINE
                        Number of months side by side.
  --month-width MONTH_WIDTH
                        The width of the month days box.
  --month-margin MONTH_MARGIN
                        The space between the month boxes.
  --color-year COLOR_YEAR
                        Color for the year header.
  --color-month COLOR_MONTH
                        Color for the month name header.
  --color-day-name COLOR_DAY_NAME
                        Color for the week day names header.
  --color-day COLOR_DAY
                        Color for the common day box.
  --color-weekend COLOR_WEEKEND
                        Color for the weekend days.
  --color-nmd COLOR_NMD
                        Color for the next month day, in empty day boxes.
  --color-weeknr COLOR_WEEKNR
                        Color for the week numbers.
  --font-year FONT_YEAR
                        Font for the year string.
  --font-month FONT_MONTH
                        Font for the month strings.
  --font-day-name FONT_DAY_NAME
                        Font for the days of the week strings.
  --font-day FONT_DAY   Font for the day strings.
  --month-names MONTH_NAMES
                        The month names for localization.
  --day-names DAY_NAMES
                        The week day names for localization.
  --weeknr-name WEEKNR_NAME
                        The week number column name for localization.
  --encoding INPUT_ENCODE
                        The input encoding of the names.
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
svgfont2layers.py,"usage: svgfont2layers.py [-h] [--output OUTPUT] [--count COUNT] [--id IDS]
                         [--selected-nodes SELECTED_NODES]
                         [INPUT_FILE]

Convert an svg font to layers

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --count COUNT         Stop making layers after this number of glyphs.
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
synfig_fileformat.py,
